-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
INJECTED from C:\Users\Acer\AndroidStudioProjects\Mietladen\app\src\main\AndroidManifest.xml:2:1-142:12
MERGED from [com.cloudinary:cloudinary-android:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\70ac6dcca643b7cdaae4a54a366ba547\transformed\cloudinary-android-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e813ad11b2a5fe75a88e3f675e1f296\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d54edc96f59aa2f3f9aec85fe83931f4\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.cloudinary:cloudinary-android-download:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2b10a339b7568a3fec3253929abdf0bb\transformed\cloudinary-android-download-2.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.cloudinary:cloudinary-android-core:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f32e558a0f740c9568d2624af7c18b55\transformed\cloudinary-android-core-2.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5ec33f9ffd2e3ca56d6f857ed7762530\transformed\material-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e4a1fc38d1e4ed360e16f4ea267b833d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\aea57664d2168d59bf9fcb7cf7196f1c\transformed\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5dcb7db3fbb2eddd7fbb56b998b527b2\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a6af23eeb285e868545269cafa0f2de3\transformed\coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1d3d919b1bc78b0eb3dcc9d81e00c8b2\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f621d3c0b8d9bba59879071af967bc0e\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\2226fe45d683d4b8ceccd6ad1d3b8e1f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e311deb1551310ce8cb73dbade674831\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\76468a9c2e927ffc2a8761c35aff54e8\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\75aa23146f7dfbd5f19e55d04b91ff44\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cbf33bbbb81fdec263d7d5cc0b1b37a3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\bc5e96afd070f210cf1208bbaa8819d6\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5c63eb20e71fd59bdf0461ad07366e8a\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e57ac88e0940b90128db16bb0a17441a\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\27bed657b9a9e114a9ed5c15afa87c80\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0f7f08893888fac43e93fb7067675287\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\afd2da8c76900ab6cadf40f07741e304\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\c29c687f8047452a0226943ac9b9dcd0\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\6e81ec3f422bcef5668226514b0ccd69\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\48f56f7c28e9a74e3f33849896bfd346\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b6ae1c71e02b823c23b17091712b29ff\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\ed63931cdd6981c21d15e135cc5b06d2\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26dfa927a4131043e3c70f44f80c963b\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\45bdbf1c867bdfa6934ed5fa5c299d74\transformed\firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
